THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
 [6]: Zostałem postrzelony, Chcę naprawę, lamport = 0
 [6]: Wysyłam Potrzebe doku do 0, lamport = 1
 [6]: Wysyłam Potrzebe doku do 4, lamport = 1
 [6]: Wysyłam Potrzebe doku do 5, lamport = 1
 [6]: Wysyłam Potrzebe doku do 6, lamport = 1
 [6]: Wysyłam Potrzebe doku do 7, lamport = 1
 [6]: Wysyłam Potrzebe doku do 8, lamport = 1
 [6]: Wysyłam Potrzebe doku do 9, lamport = 1
 [6]: Wysyłam Potrzebe doku do 10, lamport = 1
 [6]: Wysyłam Potrzebe doku do 11, lamport = 1
 [6]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 1
 [6]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [6]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [9]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [9]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [6]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 3

 [10]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [10]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [11]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [11]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [2]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [2]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [0]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [0]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [4]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [4]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [3]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [3]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [7]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [7]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [8]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [8]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [6]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 4

 [6]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 5

 [6]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 6

 [6]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 7

 [6]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 8

 [6]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 9

 [6]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 10

 [6]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 11

 [6]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 12

 [6]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 13

 [6]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 14

 [6]: Wylądowałem w doku, Jestem w sekcji krytycznej 1, lamport = 14
 [6]: Wysyłam Potrzebe Mechaników do 0, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 1, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 2, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 3, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 4, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 5, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 6, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 7, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 8, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 9, lamport = 15
 [1]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [1]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [5]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [5]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [6]: Wysyłam Potrzebe Mechaników do 10, lamport = 15
 [6]: Wysyłam Potrzebe Mechaników do 11, lamport = 15
 [6]: Żadanie o 4 Mechaników poszło do wszystkich, Chcę dostęp do sekcji krytycznej 2, lamport = 15
 [6]: Otrzymałem Potwierdzenie o Mechanikach od 0, lamport = 17

 [6]: Otrzymałem Potrzebe Mechaników od 6, lamport = 18

 [11]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [11]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [9]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [9]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [10]: Otrzymałem Potrzebe Mechaników od 6, lamport = 16

 [10]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 16
 [6]: Wysyłam Potwierdzenie o Mechanikach do 6, lamport = 18
 [6]: Otrzymałem Potwierdzenie o Mechanikach od 6, lamport = 19

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 2, lamport = 20

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 7, lamport = 21

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 8, lamport = 22

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 9, lamport = 23

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 10, lamport = 24

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 11, lamport = 25

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 1, lamport = 26

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 3, lamport = 27

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 4, lamport = 28

 [6]: Otrzymałem Potwierdzenie o Mechanikach od 5, lamport = 29

 [6]: Dostałem 4 Mechaników, start naprawy, Jestem w sekcji krytycznej 2, lamport = 29
 [8]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [8]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [9]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [9]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [1]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [1]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [5]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [5]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [10]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [10]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [2]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [2]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [0]: Zostałem postrzelony, Chcę naprawę, lamport = 16
 [0]: Wysyłam Potrzebe doku do 0, lamport = 17
 [0]: Wysyłam Potrzebe doku do 1, lamport = 17
 [0]: Wysyłam Potrzebe doku do 2, lamport = 17
 [0]: Wysyłam Potrzebe doku do 3, lamport = 17
 [0]: Wysyłam Potrzebe doku do 4, lamport = 17
 [0]: Wysyłam Potrzebe doku do 5, lamport = 17
 [0]: Wysyłam Potrzebe doku do 6, lamport = 17
 [0]: Wysyłam Potrzebe doku do 7, lamport = 17
 [0]: Wysyłam Potrzebe doku do 8, lamport = 17
 [0]: Wysyłam Potrzebe doku do 9, lamport = 17
 [0]: Wysyłam Potrzebe doku do 10, lamport = 17
 [0]: Wysyłam Potrzebe doku do 11, lamport = 17
 [0]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 17
 [0]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [0]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [0]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 19

 [0]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 20

 [0]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 21

 [0]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 22

 [0]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 23

 [0]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 24

 [0]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 31

 [0]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 32

 [4]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [4]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [3]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [3]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [11]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [11]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [7]: Otrzymałem Potrzebe doku od 0, lamport = 18

 [7]: Wysyłam Potwierdzenie o Doku do 0, lamport = 18
 [6]: Otrzymałem Potrzebe doku od 0, lamport = 30

 [6]: Wysyłam Potwierdzenie o Doku do 0, lamport = 30
 [0]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 33

 [0]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 34

 [0]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 35

 [0]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 36

 [0]: Wylądowałem w doku, Jestem w sekcji krytycznej 1, lamport = 36
 [0]: Wysyłam Potrzebe Mechaników do 0, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 1, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 2, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 3, lamport = 37
 [2]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [2]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [0]: Wysyłam Potrzebe Mechaników do 4, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 5, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 6, lamport = 37
 [6]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [6]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [4]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [4]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [3]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [11]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [11]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [3]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [7]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [7]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [8]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [8]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [9]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [9]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [1]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [1]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [10]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [10]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [0]: Wysyłam Potrzebe Mechaników do 7, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 8, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 9, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 10, lamport = 37
 [0]: Wysyłam Potrzebe Mechaników do 11, lamport = 37
 [0]: Żadanie o 3 Mechaników poszło do wszystkich, Chcę dostęp do sekcji krytycznej 2, lamport = 37
 [0]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [0]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [0]: Otrzymałem Potwierdzenie o Mechanikach od 0, lamport = 39

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 2, lamport = 40

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 1, lamport = 41

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 3, lamport = 42

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 4, lamport = 43

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 6, lamport = 44

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 7, lamport = 45

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 8, lamport = 46

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 9, lamport = 47

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 10, lamport = 48

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 11, lamport = 49

 [0]: Otrzymałem Potwierdzenie o Mechanikach od 5, lamport = 50

 [0]: Dostałem 3 Mechaników, start naprawy, Jestem w sekcji krytycznej 2, lamport = 50
 [11]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [0]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 51

 [0]: Otrzymałem Zwalniam dok od 6, lamport = 52

 [3]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [3]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [7]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [7]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [8]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [9]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [9]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [5]: Otrzymałem Potrzebe Mechaników od 0, lamport = 38

 [5]: Wysyłam Potwierdzenie o Mechanikach do 0, lamport = 38
 [5]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [1]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [1]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [2]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [2]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [10]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [10]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [6]: Naprawili mnie, zwalniam mechaników, Wychodzę z sekcji krytycznej 2, lamport = 38
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 0, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 1, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 2, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 3, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 4, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 5, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 6, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 7, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 8, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 9, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 10, lamport = 39
 [6]: Wysyłam Zwolnienie trzymanych mechaników do 11, lamport = 39
 [6]: Koniec naprawy, zwalniam dok, wracam do walki,Wyszedłem z sekcji krytycznej 2 oraz jestem w trakcie wychodzenia z sekcji krytycznej 1, lamport = 39
 [6]: Wysyłam Zwalniam dok do 0, lamport = 40
 [6]: Wysyłam Zwalniam dok do 1, lamport = 40
 [6]: Wysyłam Zwalniam dok do 2, lamport = 40
 [6]: Wysyłam Zwalniam dok do 3, lamport = 40
 [6]: Wysyłam Zwalniam dok do 4, lamport = 40
 [6]: Wysyłam Zwalniam dok do 5, lamport = 40
 [6]: Wysyłam Zwalniam dok do 6, lamport = 40
 [6]: Wysyłam Zwalniam dok do 7, lamport = 40
 [6]: Wysyłam Zwalniam dok do 8, lamport = 40
 [6]: Wysyłam Zwalniam dok do 9, lamport = 40
 [6]: Wysyłam Zwalniam dok do 10, lamport = 40
 [6]: Wysyłam Zwalniam dok do 11, lamport = 40
 [6]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 41

 [6]: Otrzymałem Zwalniam dok od 6, lamport = 42

 [4]: Otrzymałem Zwolnienie trzymanych mechaników od 6, lamport = 40

 [4]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [11]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [8]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [5]: Otrzymałem Zwalniam dok od 6, lamport = 41

 [0]: Otrzymałem Potrzebe doku od 8, lamport = 53

 [0]: Wysyłam Potwierdzenie o Doku do 8, lamport = 53
 [0]: Otrzymałem Potrzebe doku od 7, lamport = 54

 [0]: Wysyłam Potwierdzenie o Doku do 7, lamport = 54
 [0]: Otrzymałem Potrzebe doku od 9, lamport = 55

 [0]: Wysyłam Potwierdzenie o Doku do 9, lamport = 55
 [0]: Otrzymałem Potrzebe doku od 3, lamport = 56

 [0]: Wysyłam Potwierdzenie o Doku do 3, lamport = 56
 [0]: Otrzymałem Potrzebe doku od 11, lamport = 57

 [0]: Wysyłam Potwierdzenie o Doku do 11, lamport = 57
 [3]: Otrzymałem Potrzebe doku od 8, lamport = 43

 [3]: Wysyłam Potwierdzenie o Doku do 8, lamport = 43
 [3]: Otrzymałem Potrzebe doku od 7, lamport = 44

 [3]: Wysyłam Potwierdzenie o Doku do 7, lamport = 44
 [3]: Zostałem postrzelony, Chcę naprawę, lamport = 44
 [3]: Wysyłam Potrzebe doku do 0, lamport = 45
 [3]: Wysyłam Potrzebe doku do 1, lamport = 45
 [7]: Zostałem postrzelony, Chcę naprawę, lamport = 41
 [7]: Wysyłam Potrzebe doku do 0, lamport = 42
 [7]: Wysyłam Potrzebe doku do 1, lamport = 42
 [7]: Wysyłam Potrzebe doku do 2, lamport = 42
 [7]: Wysyłam Potrzebe doku do 3, lamport = 42
 [7]: Wysyłam Potrzebe doku do 4, lamport = 42
 [7]: Wysyłam Potrzebe doku do 5, lamport = 42
 [7]: Wysyłam Potrzebe doku do 6, lamport = 42
 [7]: Wysyłam Potrzebe doku do 7, lamport = 42
 [7]: Wysyłam Potrzebe doku do 8, lamport = 42
 [7]: Wysyłam Potrzebe doku do 9, lamport = 42
 [7]: Wysyłam Potrzebe doku do 10, lamport = 42
 [7]: Wysyłam Potrzebe doku do 11, lamport = 42
 [7]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 42
 [9]: Zostałem postrzelony, Chcę naprawę, lamport = 41
 [9]: Wysyłam Potrzebe doku do 0, lamport = 42
 [9]: Wysyłam Potrzebe doku do 1, lamport = 42
 [9]: Wysyłam Potrzebe doku do 2, lamport = 42
 [9]: Wysyłam Potrzebe doku do 3, lamport = 42
 [9]: Wysyłam Potrzebe doku do 4, lamport = 42
 [9]: Wysyłam Potrzebe doku do 5, lamport = 42
 [9]: Wysyłam Potrzebe doku do 6, lamport = 42
 [8]: Zostałem postrzelony, Chcę naprawę, lamport = 41
 [8]: Wysyłam Potrzebe doku do 0, lamport = 42
 [8]: Wysyłam Potrzebe doku do 1, lamport = 42
 [8]: Wysyłam Potrzebe doku do 2, lamport = 42
 [8]: Wysyłam Potrzebe doku do 3, lamport = 42
 [8]: Wysyłam Potrzebe doku do 4, lamport = 42
 [8]: Wysyłam Potrzebe doku do 5, lamport = 42
 [8]: Wysyłam Potrzebe doku do 6, lamport = 42
 [8]: Wysyłam Potrzebe doku do 7, lamport = 42
 [8]: Wysyłam Potrzebe doku do 8, lamport = 42
 [8]: Wysyłam Potrzebe doku do 9, lamport = 42
 [8]: Wysyłam Potrzebe doku do 10, lamport = 42
 [8]: Wysyłam Potrzebe doku do 11, lamport = 42
 [8]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 42
 [1]: Otrzymałem Potrzebe doku od 8, lamport = 43

 [1]: Wysyłam Potwierdzenie o Doku do 8, lamport = 43
 [1]: Otrzymałem Potrzebe doku od 7, lamport = 44

 [1]: Wysyłam Potwierdzenie o Doku do 7, lamport = 44
 [1]: Otrzymałem Potrzebe doku od 9, lamport = 45

 [1]: Wysyłam Potwierdzenie o Doku do 9, lamport = 45
 [1]: Otrzymałem Potrzebe doku od 3, lamport = 46

 [1]: Wysyłam Potwierdzenie o Doku do 3, lamport = 46
 [1]: Otrzymałem Potrzebe doku od 11, lamport = 47

 [1]: Wysyłam Potwierdzenie o Doku do 11, lamport = 47
 [2]: Otrzymałem Potrzebe doku od 7, lamport = 43

 [2]: Wysyłam Potwierdzenie o Doku do 7, lamport = 43
 [2]: Otrzymałem Potrzebe doku od 8, lamport = 44

 [6]: Otrzymałem Potrzebe doku od 8, lamport = 43

 [6]: Wysyłam Potwierdzenie o Doku do 8, lamport = 43
 [6]: Otrzymałem Potrzebe doku od 7, lamport = 44

 [6]: Wysyłam Potwierdzenie o Doku do 7, lamport = 44
 [6]: Otrzymałem Potrzebe doku od 9, lamport = 45

 [6]: Wysyłam Potwierdzenie o Doku do 9, lamport = 45
 [4]: Otrzymałem Potrzebe doku od 8, lamport = 43

 [4]: Wysyłam Potwierdzenie o Doku do 8, lamport = 43
 [4]: Otrzymałem Potrzebe doku od 7, lamport = 44

 [4]: Wysyłam Potwierdzenie o Doku do 7, lamport = 44
 [4]: Otrzymałem Potrzebe doku od 9, lamport = 45

 [4]: Wysyłam Potwierdzenie o Doku do 9, lamport = 45
 [5]: Otrzymałem Potrzebe doku od 8, lamport = 43

 [5]: Wysyłam Potwierdzenie o Doku do 8, lamport = 43
 [5]: Otrzymałem Potrzebe doku od 7, lamport = 44

 [5]: Wysyłam Potwierdzenie o Doku do 7, lamport = 44
 [7]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 55

 [7]: Otrzymałem Potrzebe doku od 7, lamport = 56

 [7]: Wysyłam Potwierdzenie o Doku do 7, lamport = 56
 [7]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 57

 [9]: Wysyłam Potrzebe doku do 7, lamport = 42
 [10]: Otrzymałem Potrzebe doku od 8, lamport = 43

 [10]: Wysyłam Potwierdzenie o Doku do 8, lamport = 43
 [10]: Otrzymałem Potrzebe doku od 7, lamport = 44

 [10]: Wysyłam Potwierdzenie o Doku do 7, lamport = 44
 [2]: Wysyłam Potwierdzenie o Doku do 8, lamport = 44
 [6]: Otrzymałem Potrzebe doku od 11, lamport = 46

 [6]: Wysyłam Potwierdzenie o Doku do 11, lamport = 46
 [6]: Otrzymałem Potrzebe doku od 3, lamport = 47

 [6]: Wysyłam Potwierdzenie o Doku do 3, lamport = 47
 [4]: Otrzymałem Potrzebe doku od 3, lamport = 46

 [4]: Wysyłam Potwierdzenie o Doku do 3, lamport = 46
 [4]: Otrzymałem Potrzebe doku od 11, lamport = 47

 [4]: Wysyłam Potwierdzenie o Doku do 11, lamport = 47
 [4]: Otrzymałem Potrzebe doku od 2, lamport = 49

 [4]: Wysyłam Potwierdzenie o Doku do 2, lamport = 49
 [4]: Otrzymałem Potrzebe doku od 5, lamport = 53

 [4]: Wysyłam Potwierdzenie o Doku do 5, lamport = 53
 [3]: Wysyłam Potrzebe doku do 2, lamport = 45
 [3]: Wysyłam Potrzebe doku do 3, lamport = 45
 [3]: Wysyłam Potrzebe doku do 4, lamport = 45
 [3]: Wysyłam Potrzebe doku do 5, lamport = 45
 [3]: Wysyłam Potrzebe doku do 6, lamport = 45
 [3]: Wysyłam Potrzebe doku do 7, lamport = 45
 [3]: Wysyłam Potrzebe doku do 8, lamport = 45
 [3]: Wysyłam Potrzebe doku do 9, lamport = 45
 [3]: Wysyłam Potrzebe doku do 10, lamport = 45
 [3]: Wysyłam Potrzebe doku do 11, lamport = 45
 [3]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 45
 [3]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 57

 [3]: Otrzymałem Potrzebe doku od 3, lamport = 58

 [3]: Wysyłam Potwierdzenie o Doku do 3, lamport = 58
 [3]: Otrzymałem Potrzebe doku od 9, lamport = 59

 [3]: Wysyłam Potwierdzenie o Doku do 9, lamport = 59
 [3]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 60

 [3]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 61

 [3]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 62

